,Id,CreationDate,OwnerUserId,Tag
0,27727385,2015-01-01T00:00:58.253,3210431,php
1,27727388,2015-01-01T00:01:43.673,868779,apache-pig
2,27727391,2015-01-01T00:02:32.123,4372672,ios
3,27727393,2015-01-01T00:02:57.983,2482149,sql-server
4,27727394,2015-01-01T00:03:31.337,4263870,php
5,27727396,2015-01-01T00:04:01.407,4409381,android
6,27727406,2015-01-01T00:05:03.773,875317,c#
7,27727407,2015-01-01T00:05:27.167,821742,java
8,27727408,2015-01-01T00:05:34.733,2595033,c#
9,27727409,2015-01-01T00:06:17.720,1815395,apache
10,27727410,2015-01-01T00:06:41.067,541091,mysql
11,27727414,2015-01-01T00:07:28.747,1210038,javascript
12,27727418,2015-01-01T00:07:39.243,3674356,php
13,27727419,2015-01-01T00:07:46.460,347062,html
14,27727424,2015-01-01T00:09:28.247,1254618,collada
15,27727427,2015-01-01T00:10:05.340,3412951,ruby-on-rails
16,27727429,2015-01-01T00:10:29.963,1743377,javascript
17,27727433,2015-01-01T00:11:43.463,169992,c
18,27727434,2015-01-01T00:12:02.597,4056620,ios
19,27727439,2015-01-01T00:12:55.513,2993567,java
20,27727442,2015-01-01T00:13:04.980,3085148,powershell
21,27727444,2015-01-01T00:13:32.583,2457761,java
22,27727446,2015-01-01T00:13:50.463,4371259,node.js
23,27727455,2015-01-01T00:15:40.250,3802790,ios
24,27727459,2015-01-01T00:17:11.113,2227834,c
25,27727464,2015-01-01T00:18:50.297,4397115,javascript
26,27727468,2015-01-01T00:22:16.780,3494499,ios
27,27727477,2015-01-01T00:23:14.747,3286192,android
28,27727481,2015-01-01T00:23:50.863,2999675,c++
29,27727484,2015-01-01T00:24:28.103,4289580,php
30,27727486,2015-01-01T00:25:07.760,2178438,python
31,27727488,2015-01-01T00:25:29.663,4081272,jquery
32,27727489,2015-01-01T00:25:39.103,4409396,javascript
33,27727491,2015-01-01T00:26:42.070,588504,excel
34,27727493,2015-01-01T00:27:01.003,333614,html
35,27727495,2015-01-01T00:27:54.453,3864563,javascript
36,27727498,2015-01-01T00:28:49.070,4040099,javascript
37,27727503,2015-01-01T00:30:43.730,4409397,swift
38,27727509,2015-01-01T00:32:22.493,3674884,batch-file
39,27727513,2015-01-01T00:32:34.090,4409383,arrays
40,27727514,2015-01-01T00:33:17.530,3950870,ios
41,27727516,2015-01-01T00:33:50.767,4293104,ios
42,27727520,2015-01-01T00:34:15.840,4409403,c#
43,27727522,2015-01-01T00:34:41.610,139644,java
44,27727528,2015-01-01T00:36:50.953,97901,ios
45,27727530,2015-01-01T00:37:18.667,988445,delphi
46,27727532,2015-01-01T00:37:47.247,3185748,ios
47,27727533,2015-01-01T00:38:05.640,3732350,c++
48,27727535,2015-01-01T00:39:37.330,4409404,objective-c
49,27727536,2015-01-01T00:39:39.270,1839812,sql
50,27727546,2015-01-01T00:41:42.210,2670571,java
51,27727550,2015-01-01T00:42:04.143,1461017,linux
52,27727553,2015-01-01T00:42:56.007,237908,optimization
53,27727554,2015-01-01T00:42:59.017,3052463,ollydbg
54,27727556,2015-01-01T00:43:17.607,4228942,error-handling
55,27727560,2015-01-01T00:44:15.033,3448171,javascript
56,27727564,2015-01-01T00:46:09.127,4409419,vb.net
57,27727571,2015-01-01T00:47:53.317,2397634,r
58,27727572,2015-01-01T00:47:56.023,1150599,lua
59,27727575,2015-01-01T00:49:12.937,409976,haskell
60,27727580,2015-01-01T00:49:43.393,3658885,php
61,27727583,2015-01-01T00:50:25.660,4409366,javascript
62,27727584,2015-01-01T00:50:55.510,3640905,r
63,27727585,2015-01-01T00:50:56.650,91970,ruby-on-rails
64,27727586,2015-01-01T00:51:32.157,4364427,python
65,27727589,2015-01-01T00:51:50.570,3862630,c++
66,27727590,2015-01-01T00:52:04.690,2698189,r
67,27727603,2015-01-01T00:56:27.940,2690556,post
68,27727605,2015-01-01T00:57:31.183,4409424,ios
69,27727606,2015-01-01T00:58:52.467,4409422,twig
70,27727612,2015-01-01T01:00:37.790,4333347,bash
71,27727613,2015-01-01T01:00:57.427,4409413,ios
72,27727614,2015-01-01T01:01:25.260,1631541,svn
73,27727617,2015-01-01T01:02:50.827,3584871,mysql
74,27727620,2015-01-01T01:03:24.043,4407047,javascript
75,27727621,2015-01-01T01:03:44.380,3626160,osx
76,27727622,2015-01-01T01:03:46.777,1231365,ruby-on-rails
77,27727624,2015-01-01T01:04:29.420,3124361,textures
78,27727627,2015-01-01T01:05:20.270,663551,android
79,27727628,2015-01-01T01:05:34.297,2356048,c#
80,27727629,2015-01-01T01:05:56.873,1370106,symfony2
81,27727631,2015-01-01T01:07:16.037,4270716,css
82,27727635,2015-01-01T01:08:12.467,4409425,excel
83,27727637,2015-01-01T01:08:35.817,1426649,c++
84,27727641,2015-01-01T01:09:56.453,1461017,linux
85,27727642,2015-01-01T01:10:02.997,4148175,spring
86,27727643,2015-01-01T01:10:40.780,553739,ssl
87,27727654,2015-01-01T01:13:37.727,1091524,android
88,27727655,2015-01-01T01:13:42.847,4409426,javascript
89,27727656,2015-01-01T01:13:45.443,4409431,php
90,27727657,2015-01-01T01:14:19.803,4409432,python
91,27727664,2015-01-01T01:16:57.333,3420062,html
92,27727666,2015-01-01T01:17:06.373,896317,python
93,27727668,2015-01-01T01:17:18.197,1906526,html
94,27727670,2015-01-01T01:17:36.237,1804667,android
95,27727671,2015-01-01T01:17:58.960,619510,highcharts
96,27727672,2015-01-01T01:18:00.443,3935165,postgresql
97,27727673,2015-01-01T01:18:20.957,1998220,mysql
98,27727675,2015-01-01T01:18:49.820,2988919,ios
99,27727676,2015-01-01T01:18:50.010,2752238,java
100,27727679,2015-01-01T01:19:47.600,4204143,android
101,27727680,2015-01-01T01:20:19.697,1335411,mysql
102,27727682,2015-01-01T01:20:36.357,4063616,c#
103,27727684,2015-01-01T01:20:44.700,1118197,reactiveui
104,27727688,2015-01-01T01:21:43.283,4178637,jquery
105,27727690,2015-01-01T01:23:34.997,3761409,java
106,27727691,2015-01-01T01:23:41.390,4134309,sql
107,27727693,2015-01-01T01:24:28.093,4187962,java
108,27727698,2015-01-01T01:25:52.277,114558,github
109,27727699,2015-01-01T01:25:58.843,3554833,javascript
110,27727705,2015-01-01T01:28:25.540,388580,ios
111,27727707,2015-01-01T01:28:57.310,4290376,java
112,27727710,2015-01-01T01:29:57.787,3835673,objective-c
113,27727712,2015-01-01T01:30:19.597,4409439,python
114,27727714,2015-01-01T01:30:53.973,4409437,spring
115,27727716,2015-01-01T01:31:24.587,3424096,linux
116,27727719,2015-01-01T01:32:29.640,4409448,python
117,27727722,2015-01-01T01:33:12.693,4404174,android
118,27727723,2015-01-01T01:33:14.283,2950214,vim
119,27727725,2015-01-01T01:34:16.347,1664315,osx
120,27727726,2015-01-01T01:34:24.137,1217820,android
121,27727733,2015-01-01T01:35:50.813,1009476,c++
122,27727739,2015-01-01T01:36:38.390,357882,android
123,27727744,2015-01-01T01:39:01.020,939299,php
124,27727747,2015-01-01T01:39:19.630,1461021,css3
125,27727748,2015-01-01T01:39:46.403,1940394,javascript
126,27727749,2015-01-01T01:39:56.400,4407054,javascript
127,27727751,2015-01-01T01:40:14.003,1230945,c#
128,27727760,2015-01-01T01:43:44.743,4406997,python-2.7
129,27727762,2015-01-01T01:44:41.147,290443,python
130,27727763,2015-01-01T01:44:58.980,3854896,css
131,27727765,2015-01-01T01:45:45.447,4402209,php
132,27727766,2015-01-01T01:45:53.020,4408999,php
133,27727771,2015-01-01T01:47:20.983,558546,c++
134,27727774,2015-01-01T01:47:30.950,4230525,android
135,27727775,2015-01-01T01:48:15.697,2045598,node.js
136,27727779,2015-01-01T01:49:11.620,1040634,php
137,27727781,2015-01-01T01:49:44.350,4259181,javascript
138,27727785,2015-01-01T01:50:18.027,4221270,ruby-on-rails
139,27727786,2015-01-01T01:50:31.177,2612259,ruby-on-rails
140,27727790,2015-01-01T01:53:24.217,3343730,r
141,27727793,2015-01-01T01:54:14.357,1950164,mysql
142,27727794,2015-01-01T01:54:29.447,4234785,java
143,27727799,2015-01-01T01:54:41.350,2770572,css
144,27727800,2015-01-01T01:55:13.973,4398625,java
145,27727803,2015-01-01T01:55:58.873,505999,javascript
146,27727804,2015-01-01T01:56:08.143,735239,html
147,27727811,2015-01-01T01:57:21.020,3678023,java
148,27727816,2015-01-01T02:02:00.657,4334212,c++
149,27727820,2015-01-01T02:02:51.320,3626483,java
150,27727821,2015-01-01T02:03:04.490,user1205371,javascript
151,27727822,2015-01-01T02:03:11.677,3187389,javascript
152,27727826,2015-01-01T02:05:03.217,1140449,linux
153,27727833,2015-01-01T02:08:27.297,1265749,r
154,27727837,2015-01-01T02:09:11.513,1993206,interpreted-language
155,27727842,2015-01-01T02:10:50.907,2757620,alloy
156,27727844,2015-01-01T02:11:54.103,461887,adobe-brackets
157,27727845,2015-01-01T02:11:56.927,1337854,xml
158,27727852,2015-01-01T02:13:22.883,4307775,python
159,27727853,2015-01-01T02:13:24.483,3417872,c
160,27727855,2015-01-01T02:14:03.887,3692313,javascript
161,27727857,2015-01-01T02:14:21.687,1906492,codenameone
162,27727862,2015-01-01T02:17:41.240,3459970,php
163,27727863,2015-01-01T02:18:22.117,3133542,java
164,27727864,2015-01-01T02:18:49.773,4409466,php
165,27727866,2015-01-01T02:19:22.993,4313655,java
166,27727875,2015-01-01T02:22:06.463,2272445,stripe-payments
167,27727881,2015-01-01T02:23:53.730,4408670,vb.net
168,27727882,2015-01-01T02:24:08.147,user4333143,javascript
169,27727888,2015-01-01T02:27:04.660,1574486,javascript
170,27727893,2015-01-01T02:28:20.900,4369558,java
171,27727901,2015-01-01T02:29:40.953,1734954,laravel
172,27727904,2015-01-01T02:30:22.577,1181797,r
173,27727908,2015-01-01T02:31:19.543,1068700,javascript
174,27727909,2015-01-01T02:31:21.193,317027,javascript
175,27727912,2015-01-01T02:33:30.457,306283,java
176,27727913,2015-01-01T02:33:31.113,1734954,laravel
177,27727914,2015-01-01T02:33:34.767,4220549,html
178,27727919,2015-01-01T02:35:07.027,193980,python
179,27727920,2015-01-01T02:35:22.833,3138025,regexp-replace
180,27727922,2015-01-01T02:35:43.890,1136700,graphics
181,27727924,2015-01-01T02:36:23.010,4343123,java
182,27727926,2015-01-01T02:37:42.840,4392566,python
183,27727933,2015-01-01T02:39:55.603,2734550,javascript
184,27727935,2015-01-01T02:40:11.593,3543329,email
185,27727936,2015-01-01T02:40:40.620,1907382,python
186,27727944,2015-01-01T02:43:44.417,1104028,java
187,27727949,2015-01-01T02:46:11.837,4405954,c
188,27727952,2015-01-01T02:46:42.717,3272925,cassandra
189,27727953,2015-01-01T02:46:46.677,2469520,php
190,27727959,2015-01-01T02:48:03.847,2253536,javascript
191,27727960,2015-01-01T02:48:07.197,3655192,java
192,27727972,2015-01-01T02:51:20.783,1564584,ios
193,27727980,2015-01-01T02:53:11.273,2198297,haskell
194,27727981,2015-01-01T02:53:22.270,4409476,android
195,27727982,2015-01-01T02:53:52.263,4405875,java
196,27727988,2015-01-01T02:56:21.550,522663,asp.net-mvc
197,27727989,2015-01-01T02:57:06.720,4392705,ios
198,27727993,2015-01-01T02:57:54.200,3893273,javascript
199,27727997,2015-01-01T02:59:45.723,user4392178,html
200,27727998,2015-01-01T02:59:48.580,784437,objective-c
201,27728001,2015-01-01T03:00:18.390,2396031,nlp
202,27728010,2015-01-01T03:02:42.443,4313512,java
203,27728014,2015-01-01T03:03:38.793,2078412,javascript
204,27728021,2015-01-01T03:05:09.847,1160201,python
205,27728023,2015-01-01T03:06:21.017,4358310,unity3d
206,27728028,2015-01-01T03:06:59.227,3958148,ruby-on-rails
207,27728030,2015-01-01T03:07:14.170,4385138,sql-server
208,27728035,2015-01-01T03:08:31.687,1837485,java
209,27728036,2015-01-01T03:08:53.150,4409490,asp.net
210,27728042,2015-01-01T03:11:22.820,3966256,openshift
211,27728043,2015-01-01T03:11:33.217,436558,mysql
212,27728044,2015-01-01T03:12:18.640,2426586,security
213,27728047,2015-01-01T03:13:31.547,1383538,mysql
214,27728050,2015-01-01T03:15:14.447,205608,javascript
215,27728052,2015-01-01T03:15:56.667,4405786,c
216,27728053,2015-01-01T03:16:03.913,2223579,java
217,27728058,2015-01-01T03:19:30.073,4409482,java
218,27728059,2015-01-01T03:20:01.843,1391055,collision-detection
219,27728064,2015-01-01T03:21:50.197,4407040,javascript
220,27728065,2015-01-01T03:22:11.610,3081134,java
221,27728072,2015-01-01T03:25:22.120,2158465,ios
222,27728073,2015-01-01T03:25:28.253,4402209,php
223,27728074,2015-01-01T03:25:45.133,4269367,javascript
224,27728075,2015-01-01T03:25:46.997,4409261,java
225,27728083,2015-01-01T03:28:10.727,1371075,swift
226,27728087,2015-01-01T03:29:46.407,2556712,c#
227,27728094,2015-01-01T03:32:39.860,3796300,html
228,27728100,2015-01-01T03:33:51.743,3280050,c#
229,27728102,2015-01-01T03:34:01.747,4392249,button
230,27728110,2015-01-01T03:36:01.030,1815759,64bit
231,27728111,2015-01-01T03:36:02.223,2023432,r
232,27728113,2015-01-01T03:36:33.310,4326052,android
233,27728115,2015-01-01T03:38:41.723,2767207,ios
234,27728117,2015-01-01T03:39:34.477,3002544,ruby-on-rails
235,27728120,2015-01-01T03:40:22.407,703114,reactive-programming
236,27728124,2015-01-01T03:41:14.750,2879704,elisp
237,27728127,2015-01-01T03:41:46.127,4409521,prolog
238,27728130,2015-01-01T03:42:22.090,1325637,java
239,27728132,2015-01-01T03:42:47.200,3187389,javascript
240,27728133,2015-01-01T03:43:03.320,1368008,clojure
241,27728134,2015-01-01T03:43:21.323,1532768,html
242,27728136,2015-01-01T03:43:49.283,4409508,magento
243,27728137,2015-01-01T03:44:54.287,4397072,java
244,27728139,2015-01-01T03:45:33.780,4244515,delphi
245,27728142,2015-01-01T03:47:11.563,826203,c++11
246,27728143,2015-01-01T03:47:43.333,4409517,c
247,27728146,2015-01-01T03:48:51.723,2644113,go
248,27728150,2015-01-01T03:50:10.690,4408092,python-2.7
249,27728151,2015-01-01T03:50:16.650,1267965,javascript
250,27728157,2015-01-01T03:52:43.917,417501,unicode
251,27728160,2015-01-01T03:53:59.410,4339538,swift
252,27728161,2015-01-01T03:54:07.250,4409516,c#
253,27728163,2015-01-01T03:54:53.373,3591953,rest
254,27728167,2015-01-01T03:56:50.483,1571023,javascript
255,27728168,2015-01-01T03:56:54.330,4280552,batch-file
256,27728171,2015-01-01T03:57:31.340,2146894,python
257,27728172,2015-01-01T03:58:00.600,562972,mysql
258,27728175,2015-01-01T03:58:17.777,4409531,php
259,27728179,2015-01-01T03:59:04.047,764547,linux
260,27728187,2015-01-01T04:02:22.030,4356657,ubuntu
261,27728188,2015-01-01T04:02:25.770,274561,erlang
262,27728190,2015-01-01T04:03:00.153,1181535,jquery
263,27728197,2015-01-01T04:05:19.733,4404808,php
264,27728199,2015-01-01T04:06:11.657,2418793,android
265,27728209,2015-01-01T04:09:20.097,4356062,html
266,27728213,2015-01-01T04:12:12.433,4367201,wordpress
267,27728214,2015-01-01T04:12:16.520,2930358,javascript
268,27728216,2015-01-01T04:13:52.673,767033,ruby-on-rails
269,27728219,2015-01-01T04:15:11.430,4409546,javascript
270,27728221,2015-01-01T04:15:31.053,3659093,codeigniter-2
271,27728223,2015-01-01T04:16:44.283,798536,java
272,27728225,2015-01-01T04:17:50.727,2648807,sql
273,27728231,2015-01-01T04:19:39.563,3259537,c#
274,27728245,2015-01-01T04:23:11.693,1022260,python
275,27728248,2015-01-01T04:23:44.920,1560617,javascript
276,27728255,2015-01-01T04:26:23.437,409976,haskell
277,27728258,2015-01-01T04:27:12.133,4409562,java
278,27728260,2015-01-01T04:27:14.623,206857,html
279,27728270,2015-01-01T04:29:38.087,4268545,javascript
280,27728272,2015-01-01T04:30:23.477,4409545,input
281,27728273,2015-01-01T04:30:40.707,4175125,linq
282,27728279,2015-01-01T04:31:29.267,4213492,php
283,27728283,2015-01-01T04:33:02.193,1584140,php
284,27728284,2015-01-01T04:33:04.053,532090,ruby-on-rails
285,27728286,2015-01-01T04:33:12.527,4037042,php
286,27728292,2015-01-01T04:35:15.330,4368518,spring
287,27728293,2015-01-01T04:35:17.950,826203,c++
288,27728294,2015-01-01T04:36:19.257,2551232,c#
289,27728301,2015-01-01T04:37:40.790,40106,angularjs
290,27728310,2015-01-01T04:41:12.157,2696086,html
291,27728312,2015-01-01T04:41:46.763,4284784,matplotlib
292,27728316,2015-01-01T04:42:14.357,4399545,c++
293,27728318,2015-01-01T04:43:02.497,2803329,r
294,27728321,2015-01-01T04:43:17.350,209219,regex
295,27728324,2015-01-01T04:44:52.313,1040634,php
296,27728326,2015-01-01T04:44:57.653,734040,ruby
297,27728331,2015-01-01T04:45:52.680,3994149,python
298,27728337,2015-01-01T04:47:32.813,4343123,java
299,27728347,2015-01-01T04:50:06.270,4409567,html
300,27728349,2015-01-01T04:50:41.800,2351234,java
301,27728350,2015-01-01T04:50:51.097,1851782,ios
302,27728351,2015-01-01T04:51:00.610,3149354,android
303,27728354,2015-01-01T04:51:19.437,1695660,c#
304,27728355,2015-01-01T04:51:51.783,4011548,php
305,27728359,2015-01-01T04:53:10.667,4409576,python
306,27728362,2015-01-01T04:54:17.563,4409579,sql-server
307,27728363,2015-01-01T04:54:47.570,2720200,android
308,27728369,2015-01-01T04:56:06.897,4206599,php
309,27728370,2015-01-01T04:56:08.690,3406904,ios
310,27728377,2015-01-01T04:57:05.380,4239007,javascript
311,27728380,2015-01-01T04:57:34.983,4208052,android
312,27728384,2015-01-01T04:58:30.113,4357240,java
313,27728385,2015-01-01T04:58:51.603,774086,linux
314,27728390,2015-01-01T04:59:31.917,2131015,ruby-on-rails
315,27728392,2015-01-01T05:00:16.540,4407120,php
316,27728397,2015-01-01T05:01:19.867,2770375,java
317,27728399,2015-01-01T05:01:28.923,3396201,java
318,27728400,2015-01-01T05:01:48.797,1935753,java
319,27728401,2015-01-01T05:02:19.063,514875,java
320,27728413,2015-01-01T05:06:24.560,3513632,php
321,27728415,2015-01-01T05:07:05.230,4409586,android
322,27728421,2015-01-01T05:08:42.533,2348604,python
323,27728422,2015-01-01T05:09:25.330,4382039,javascript
324,27728435,2015-01-01T05:12:54.610,4407989,android
325,27728439,2015-01-01T05:13:25.670,263851,java
326,27728442,2015-01-01T05:14:00.940,4358561,javascript
327,27728445,2015-01-01T05:15:31.170,4243283,c#
328,27728449,2015-01-01T05:16:31.000,794779,docker
329,27728451,2015-01-01T05:17:22.903,4404670,oracle
330,27728457,2015-01-01T05:19:33.423,3017286,tomcat
331,27728458,2015-01-01T05:19:52.243,4090823,android
332,27728463,2015-01-01T05:20:34.873,1400240,ios
